date,day_of_week,weekday,open,close,high,low,volume,daily_return,daily_return_pct
2023-12-22,Friday,4,473.9,473.67,475.37,471.73,1440476.0,-0.22999999999996135,-0.048533445874648945
2023-12-26,Tuesday,1,474.08,475.63,476.52,474.0,1044570.0,1.5500000000000114,0.3269490381370257
2023-12-27,Wednesday,2,475.49,476.56,476.65,474.95,1038988.0,1.0699999999999932,0.22503102063134725
2023-12-28,Thursday,3,476.885,476.74,477.515,476.26,1101080.0,-0.1449999999999818,-0.030405653354578527
2023-12-29,Friday,4,476.43,474.98,477.01,473.35,4790092.0,-1.4499999999999886,-0.30434691350250587
2024-01-02,Tuesday,1,472.15,472.66,473.64,470.49,1972993.0,0.5100000000000477,0.10801652017368374
2024-01-03,Wednesday,2,470.46,468.76,471.175,468.17,1586529.0,-1.6999999999999886,-0.36134846745737975
2024-01-04,Thursday,3,468.21,467.34,470.95,467.05,1799897.0,-0.8700000000000045,-0.18581405779458032
2024-01-05,Friday,4,467.345,468.04,470.41,466.46,1403947.0,0.6949999999999932,0.1487124073222123
2024-01-08,Monday,0,468.49,474.49,474.74,468.38,1785096.0,6.0,1.2807103673504237
2024-01-09,Tuesday,1,471.94,473.94,474.895,471.38,1021730.0,2.0,0.423782684239522
2024-01-10,Wednesday,2,474.17,476.52,477.44,473.87,1068022.0,2.349999999999966,0.49560284286225736
